Vertex ID,world x,world y,adjacencies
0,12.642857142857142,-12.685714285714285,[582 357 412 793 674 550 314 153]
1,0.6375000000000011,12.7,[782 571 925 373 802 109 260 251]
2,17.385714285714286,7.371428571428574,[707 448 133 836 618 487 284 907]
3,-6.449999999999999,-3.4000000000000004,[473 667 564 302 619 237 270 638]
4,8.990000000000002,-2.0299999999999994,[882 808 372 325]
5,20.333333333333332,2.3333333333333357,[936 965 190 837 708 450 240 595]
6,21.816666666666666,-7.683333333333334,[850 766 773 506 425 481 512 199]
7,-3.5954545454545457,5.136363636363637,[414 279 611 259 684 538 992 695]
8,3.8000000000000007,-11.378571428571428,[930 682 331 949 515 909 697  94]
9,11.07,9.27,[387 585 549 827 465 996 287 601]
10,-8.099999999999998,-12.566666666666666,[753 603 658 569 890 243 179 958]
11,-11.133333333333331,6.741666666666667,[856 532 551 347 629 229 568  35]
12,6.800000000000001,1.071428571428573,[631 388 565]
13,13.630000000000003,1.9400000000000013,[666 842 900 499 120]
14,16.212500000000002,-5.075000000000001,[587 998 494 390 895 662  72 790]
15,22.533333333333335,12.516666666666662,[701 573 777 698 723 355 641 264]
16,0.5000000000000018,-7.408333333333333,[]
17,0.3357142857142872,0.27857142857142847,[]
18,3.887500000000003,9.912500000000001,[393 761 126 929 873 617 267 476]
19,-7.558333333333331,13.125,[923 818 400 205 124 162 417 985]
20,25.780000000000005,-13.570000000000002,[838 791 621 145 910 252 316 477]
21,23.2,1.4250000000000007,[438 277 367 536 914 870 794 595]
22,-8.972222222222221,0.13333333333333464,[640 332 714 424 490 159 689 592]
23,2.064285714285715,5.428571428571427,[496 507 597 830 336 495 725 734]
24,-4.349999999999999,-10.100000000000001,[748 516 675 669 238 926 213 403]
25,10.562500000000004,-7.75,[]
26,18.083333333333332,-12.258333333333333,[858 354 941 886 423 517 988 932]
27,3.075000000000001,-2.791666666666666,[948 605 832 692 167]
28,23.477777777777778,7.261111111111109,[519 223 333 646 523 989 781 178]
29,-10.69,-5.42,[711 612 535 728 327 380 170 285]
30,25.320000000000004,-5.145000000000001,[805 954 154 335 600 803 271 774]
31,14.962500000000002,9.525000000000002,[921  75 164 449 786 284 972 647]
32,8.066666666666666,-9.55,[483 984 860 857 103 637 395 221]
33,20.575,-2.8375000000000004,[844 676 812 643 305 706 125 196]
34,-9.118749999999999,-9.74375,[851 544 278 960 381 458 312 479]
35,-10.331249999999999,8.91875,[917 990 626 269 528 229 856 242]
36,10.458333333333332,4.600000000000001,[]
37,-4.368749999999999,9.100000000000001,[181 478 435 639 283 451 758 396]
38,18.1,0.33750000000000036,[937 349 961 257 804 440 486 416]
39,-2.34,-10.910000000000002,[824 926 518 218 716 213 675 648]
40,-3.516666666666664,0.47499999999999964,[702 321 654 783 342 306 193 119]
41,-0.2699999999999996,-4.690000000000001,[]
42,17.437500000000004,-8.225000000000001,[765 426 955 310 324 798 991 231]
43,7.300000000000001,5.870000000000001,[300 700 548 884 261]
44,-9.149999999999999,4.649999999999999,[341 835 239 568 742 250 978 627]
45,18.493750000000002,12.100000000000001,[976 379 705 939 822 430 500 376]
46,4.100000000000001,-8.05,[796 444 520 254 807 210 881]
47,25.20555555555556,-9.51111111111111,[875 457 664 371 186 252 173 910]
48,-5.870000000000001,-7.960000000000001,[241 868 375 980 422 922 511 693]
49,11.568750000000001,12.51875,[484 584 315 202 687 756 903 543]
50,21.500000000000004,-12.580000000000002,[374 727 737 908 630 298 263 902]
51,-1.2714285714285687,4.535714285714285,[967 695 905 811 161 924 611 447]
52,15.375000000000004,3.875,[]
53,6.535714285714288,11.87857142857143,[673 455 541 563 294 744 106 297]
54,12.258333333333333,-3.8499999999999996,[322]
55,-1.0833333333333321,7.925000000000001,[896 867 951 898 313 970 212 894]
56,24.900000000000002,-1.4749999999999996,[195 730 391 248 129 526 743 999]
57,-11.510000000000002,13.220000000000006,[420 428 719 546 953 205 694 472]
58,21.235000000000003,5.005000000000003,[525 489 232 189 713 628 450 253]
59,6.850000000000001,-4.75,[561 652 235 537 482]
60,-6.293749999999999,2.8374999999999986,[828 334 382 596 614 282 861 912]
61,15.007142857142856,-10.892857142857142,[820 892 685 140 620 110 550]
62,-9.95,-2.2874999999999996,[498 877 726 689 678 599 918 332]
63,-3.558333333333332,-2.375,[624 784 649 995 194 321 359 452]
64,24.900000000000002,10.912500000000001,[919 792 847 264 510 885 641 539]
65,-11.360000000000001,-12.350000000000001,[608 602 853 880 590 307 754 179]
66,13.580000000000002,-7.83,[633 398 301 680 215]
67,-1.529166666666665,-13.483333333333333,[747 604 401 542 348 648 824 716]
68,26.05,1.9250000000000007,[625 681 699 536 679 319 291 502]
69,-10.2,2.1999999999999993,[592 560 509 187 957 660 490 823]
70,3.06666666666667,1.8166666666666664,[722 809 385 309 940 578 869]
71,-6.88333333333333,10.166666666666668,[800 415 749 396 686 985 451 659]
72,15.660000000000004,-3.6099999999999994,[469 390 712 662 814  14 998]
73,-3.1799999999999997,-7.4,[933 591 421 787 466 304 863 871]
74,25.39285714285715,4.607142857142854,[795 407 502 679 464 147 523 291]
75,14.775000000000002,10.3125,[ 31 831 883 449 647 721 786 467]
76,12.700000000000003,-1.370000000000001,[]
77,6.671428571428574,-11.25,[293 556 785 483 331 637 155 152]
78,1.9062500000000018,-10.875,[949 732 589 389 645 445 329 141]
79,12.840000000000003,5.740000000000002,[938 834 657 829 175 377]
80,10.1125,-13.293750000000001,[764 859 674 350 412 453 171 793]
81,-3.4624999999999986,12.575,[950 901 864 740 462 540 872 364]
82,8.413636363636364,-7.454545454545455,[431 799 982 857 860 574 130 826]
83,21.775000000000002,-9.912500000000001,[492 361 558 425 977 862 902 199]
84,18.55,4.649999999999999,[383 249 717 628 253 530 232 487]
85,8.400000000000002,0.7400000000000002,[557 565 325 290 963]
86,18.085714285714285,-3.685714285714287,[852 209 503 662 814 998 427 790]
87,19.330000000000002,-9.950000000000001,[622 973 988 206 432 862 324 492]
88,6.087500000000002,-1.7125000000000004,[931 810 197]
89,19.533333333333335,10.225000000000001,[636 757 606 430 939 228 705 521]
90,2.8800000000000026,-6.080000000000002,[399 384 807 454 651 520 635 444]
91,5.5,3.8874999999999993,[772 244 884 286]
92,-4.199999999999999,-13.383333333333333,[607 911 542 394 745 716 747 213]
93,21.48333333333333,-0.4833333333333343,[668 866 817 997 913 367 165 326]
94,3.4875000000000007,-12.975000000000001,[909 920 141 405   8 460 589 545]
95,1.5187500000000007,7.287500000000001,[830 413 113 363 928 336 495 220]
96,-6.6583333333333306,7.308333333333334,[234 180 788 365 344 283 659 559]
97,-6.937499999999999,-5.8375,[616 136 237 634 317 693 422 751]
98,9.07,8.350000000000001,[601 461 222 224 387 827 468]
99,20.070000000000004,-7.32,[512 471 670 731 850 991 766 816]
100,4.600000000000001,6.116666666666667,[]
101,-6.287499999999999,-0.75,[718 270 638 841 306 424 193 564]
102,-0.46999999999999886,-9.910000000000002,[445 518 665 148 562 732 329]
103,9.308333333333337,-9.816666666666666,[984 575 395 677 860  32 221]
104,-0.9374999999999982,-2.9625000000000004,[801 874 598 359 704]
105,16.09,11.3,[883 411 971 265 721 570 822 500]
106,6.666666666666668,10.088888888888889,[541 280 476 468 839 501  53 563]
107,23.066666666666666,-4.066666666666666,[934 779 759 981 335 803 741 656]
108,11.100000000000001,-5.416666666666666,[456 442 581 738 339 172]
